main_class,middle_class,sub_class,arma3_class,real_world,land_ok,sea_ok,usable_in_python,radius_2d,type,train_test,remark
civilian,car,car,CUP_C_Golf4_kitty_Civ,T,T,F,T,3.378825534,no_annot,train,
civilian,car,car,CUP_C_Golf4_white_Civ,T,T,F,T,3.378825534,no_annot,train,
civilian,car,car,CUP_C_Golf4_yellow_Civ,T,T,F,T,3.378825534,no_annot,train,
civilian,car,car,CUP_C_Golf4_random_Civ,T,T,F,T,3.378825534,no_annot,train,
civilian,car,car,CUP_C_Golf4_Sport_random_Civ,T,T,F,T,3.378825534,no_annot,train,
civilian,car,car,C_Hatchback_01_F,T,T,F,T,3.507609111,no_annot,train,
civilian,car,car,C_Hatchback_01_sport_F,T,T,F,T,3.507609111,no_annot,train,
civilian,car,car,C_Offroad_02_unarmed_F,T,T,F,T,3.755974822,no_annot,train,
civilian,car,car,C_Offroad_01_F,T,T,F,T,4.408445821,no_annot,train,
civilian,car,car,C_Offroad_01_comms_F,T,T,F,T,4.596541604,no_annot,train,
civilian,car,car,C_Offroad_01_covered_F,T,T,F,T,4.596541604,no_annot,train,
civilian,car,car,C_Offroad_01_repair_F,T,T,F,T,4.404873357,no_annot,train,
civilian,car,car,CUP_C_Pickup_unarmed_CIV,T,T,F,T,4.35948257,no_annot,train,
civilian,car,car,CUP_C_Octavia_CIV,T,T,F,T,4.028862015,no_annot,train,
civilian,car,car,C_SUV_01_F,T,T,F,T,4.022785077,no_annot,train,
civilian,car,car,C_Van_01_transport_F,T,T,F,T,5.143591019,no_annot,train,
civilian,car,car,C_Van_01_box_F,T,T,F,T,4.995252218,no_annot,train,
civilian,car,car,C_Van_02_medevac_F,T,T,F,T,6.467215668,no_annot,train,
civilian,car,car,C_Van_02_vehicle_F,T,T,F,T,6.467215668,no_annot,train,
civilian,car,car,C_Van_02_service_F,T,T,F,T,6.467215668,no_annot,train,
civilian,car,car,C_Van_02_transport_F,T,T,F,T,6.467215668,no_annot,train,
civilian,car,car,CUP_C_Skoda_CR_CIV,T,T,F,T,3.156536911,no_annot,train,
civilian,car,car,CUP_C_Skoda_Blue_CIV,T,T,F,T,3.156536911,no_annot,train,
civilian,car,car,CUP_C_Skoda_Green_CIV,T,T,F,T,3.156536911,no_annot,train,
civilian,car,car,CUP_C_Skoda_Red_CIV,T,T,F,T,3.156536911,no_annot,train,
civilian,car,car,CUP_C_Skoda_White_CIV,T,T,F,T,3.156536911,no_annot,train,
civilian,car,car,CUP_C_S1203_CIV_CR,T,T,F,T,3.651060402,no_annot,train,
civilian,car,car,CUP_B_S1203_Ambulance_CR,T,T,F,T,3.651060402,no_annot,train,
civilian,car,car,CUP_C_S1203_Militia_CIV,T,T,F,T,3.651060402,no_annot,train,
civilian,car,car,CUP_C_Datsun_Covered,T,T,F,T,3.573911223,no_annot,train,
civilian,car,car,CUP_C_Datsun_Plain,T,T,F,T,3.573911223,no_annot,train,
civilian,car,car,CUP_O_Hilux_unarmed_CR_CIV,T,T,F,T,3.847134011,no_annot,train,
civilian,car,car,CUP_O_Hilux_unarmed_CR_CIV_Red,T,T,F,T,3.847134011,no_annot,train,
civilian,car,car,CUP_O_Hilux_unarmed_CR_CIV_Tan,T,T,F,T,3.847134011,no_annot,train,
civilian,car,car,CUP_O_Hilux_unarmed_CR_CIV_White,T,T,F,T,3.847134011,no_annot,train,
civilian,car,car,CUP_C_Ikarus_Chernarus,T,T,F,T,7.503682359,no_annot,train,
civilian,car,car,CUP_C_Bus_City_CRCIV,T,T,F,T,4.712791191,no_annot,train,
civilian,car,car,CUP_C_SUV_CIV,T,T,F,T,5.066917596,no_annot,train,
civilian,car,car,CUP_C_Tractor_CIV,T,T,F,T,2.975329802,no_annot,train,
civilian,car,car,CUP_C_Tractor_Old_CIV,T,T,F,T,2.652991561,no_annot,train,
civilian,car,car,CUP_C_Lada_CIV,T,T,F,T,3.564018821,no_annot,train,
civilian,car,car,CUP_LADA_LM_CIV,T,T,F,T,3.564018821,no_annot,train,
civilian,car,car,cwr3_c_bus,T,T,F,T,7.651471263,no_annot,train,
civilian,car,car,cwr3_c_gaz24,T,T,F,T,3.483671625,no_annot,train,
civilian,car,car,gm_ge_civ_u1300l,T,T,F,T,4.77244134,no_annot,train,
civilian,car,car,gm_ge_civ_typ1200,T,T,F,T,3.752540184,no_annot,train,
civilian,car,car,gm_ge_ff_typ1200,T,T,F,T,3.752540184,no_annot,train,
civilian,car,car,gm_ge_dbp_typ1200,T,T,F,T,3.752540184,no_annot,train,
civilian,asset,asset,Land_A_tent,T,T,F,T,2.757988383,no_annot,train,
civilian,asset,asset,Land_tent_east,T,T,F,T,8.223749721,no_annot,train,
civilian,asset,asset,Land_Misc_Gcontainer_Big,T,T,F,T,3.548622403,no_annot,train,
civilian,asset,asset,Land_ConcreteBlock,T,T,F,T,5.19526342,no_annot,train,
civilian,asset,asset,Land_Misc_Cargo1B,T,T,F,T,3.545348664,no_annot,train,
civilian,asset,asset,Misc_Cargo1B_military,T,T,F,T,3.545348664,no_annot,train,
civilian,asset,asset,Land_misc_Cargo1E_EP1,T,T,F,T,3.545348664,no_annot,train,
civilian,asset,asset,Land_Misc_Cargo1G,T,T,F,T,3.545348664,no_annot,train,
civilian,asset,asset,Land_Misc_Cargo1C,T,T,F,T,3.545348664,no_annot,train,
civilian,asset,asset,Land_Misc_Cargo1Eo_EP1,T,T,F,T,5.89233265,no_annot,train,
civilian,asset,asset,Land_Misc_Cargo1F,T,T,F,T,3.545348664,no_annot,train,
civilian,asset,asset,Land_Misc_Cargo1Bo,T,T,F,T,5.89233265,no_annot,train,
civilian,asset,asset,Land_Misc_Cargo1B_EP1,T,T,F,T,3.545348664,no_annot,train,
civilian,asset,asset,Land_Misc_Cargo1E,T,T,F,T,3.545348664,no_annot,train,
civilian,asset,asset,Land_Misc_Cargo2C_EP1,T,T,F,T,3.547096284,no_annot,train,
civilian,asset,asset,Land_DeckTractor_01_F,T,T,F,T,4.228304811,no_annot,train,
civilian,asset,asset,Land_MRL_Magazine_01_F,T,T,F,T,1.672158893,no_annot,train,
civilian,asset,asset,Land_Scaffolding_New_F,T,T,F,T,9.853242257,no_annot,train,
civilian,asset,asset,land_gm_camonet_04_east,T,T,F,T,7.812819497,no_annot,train,
civilian,asset,asset,land_gm_camonet_04_east_winter,T,T,F,T,7.812819497,no_annot,train,
civilian,asset,asset,land_gm_camonet_04_nato,T,T,F,T,7.812819497,no_annot,train,
civilian,asset,asset,gm_gc_tent_5x5m,T,T,F,T,7.724047801,no_annot,train,
civilian,asset,asset,gm_ge_army_shelteraceII_reammo,T,T,F,T,2.971183889,no_annot,train,
civilian,asset,asset,gm_gc_army_shelterlakII_reammo,T,T,F,T,3.266223749,no_annot,train,
civilian,asset,asset,Land_JetEngineStarter_01_F,T,T,F,T,3.010855256,no_annot,train,
civilian,asset,asset,gm_ekl630hl,T,T,F,T,8.24950316,no_annot,train,
civilian,asset,asset,gm_rlmmps650,T,T,F,T,7.866025518,no_annot,train,
civilian,asset,asset,gm_zzw51,T,T,F,T,8.24950316,no_annot,train,
civilian,asset,asset,gm_crates_pile_02,T,T,F,T,3.012201649,no_annot,train,
civilian,asset,asset,gm_crates_pile_01,T,T,F,T,2.955107997,no_annot,train,
civilian,asset,asset,gm_crates_pile_03,T,T,F,T,1.701439366,no_annot,train,
civilian,asset,asset,gm_crates_pile_04,T,T,F,T,1.893462309,no_annot,train,
civilian,asset,asset,gm_crates_pile_05,T,T,F,T,2.337725584,no_annot,train,
civilian,asset,asset,B_Slingload_01_Fuel_F,T,T,F,T,3.999153816,no_annot,train,
civilian,asset,asset,B_Slingload_01_Repair_F,T,T,F,T,4.062749739,no_annot,train,
civilian,asset,asset,Land_RepairDepot_01_civ_F,T,T,F,T,5.051820288,no_annot,train,
civilian,asset,asset,Land_RepairDepot_01_green_F,T,T,F,T,5.051820288,no_annot,train,
civilian,asset,asset,Land_RepairDepot_01_tan_F,T,T,F,T,5.051820288,no_annot,train,
civilian,asset,asset,Land_Ind_TankSmall2,T,T,F,T,3.304047742,no_annot,train,
civilian,asset,asset,Land_Hlidac_budka,T,T,F,T,5.67023602,no_annot,train,
civilian,asset,asset,Land_Vez,T,T,F,T,2.895655393,no_annot,train,
civilian,asset,asset,Land_Hlaska,T,T,F,T,3.698442556,no_annot,train,
civilian,asset,asset,Land_Shed_W03_PMC,T,T,F,T,3.275001894,no_annot,train,
civilian,asset,asset,Land_Ind_Oil_Pump_EP1,T,T,F,T,8.480630079,no_annot,train,
civilian,asset,asset,Land_Ind_Oil_Tower_EP1,T,T,F,T,13.53555864,no_annot,train,
civilian,asset,asset,Land_Market_shelter_EP1,T,T,F,T,11.0967394,no_annot,train,
civilian,asset,asset,Land_Market_stalls_01_EP1,T,T,F,T,11.05753521,no_annot,train,
civilian,asset,asset,Land_Market_stalls_02_EP1,T,T,F,T,8.923595686,no_annot,train,
civilian,asset,asset,Land_A_Minaret_EP1,T,T,F,T,8.538598173,no_annot,train,
civilian,asset,asset,Land_Com_tower_ep1,T,T,F,T,4.353797241,no_annot,train,
civilian,asset,asset,Land_loco_742_blue,T,T,F,T,6.864494896,no_annot,train,
civilian,asset,asset,Land_loco_742_red,T,T,F,T,6.864494896,no_annot,train,
civilian,asset,asset,Land_wagon_box,T,T,F,T,6.257445211,no_annot,train,
civilian,asset,asset,Land_wagon_tanker,T,T,F,T,6.039014265,no_annot,train,
civilian,asset,asset,land_gm_euro_powerline_03_01_w,T,T,F,T,2.688669934,no_annot,train,
civilian,asset,asset,land_gm_radiotower_01,T,T,F,T,6.763434866,no_annot,train,
civilian,asset,asset,Land_MobileCrane_01_hook_F,T,T,F,T,18.76886634,no_annot,train,
civilian,asset,asset,Land_SCF_01_clarifier_F,T,T,F,T,11.41158108,no_annot,train,
civilian,asset,asset,Land_GuardTower_01_F,T,T,F,T,8.544342007,no_annot,train,
civilian,asset,asset,Land_GuardTower_02_F,T,T,F,T,4.209901842,no_annot,train,
civilian,asset,asset,Land_Caravan_01_green_F,T,T,F,T,5.953541864,no_annot,train,
civilian,asset,asset,Land_Caravan_01_rust_F,T,T,F,T,7.955138377,no_annot,train,
civilian,asset,asset,land_cwr3_tent3,T,T,F,T,8.223749721,no_annot,train,
civilian,asset,asset,cwr3_fueltank_civil,T,T,F,T,4.642128831,no_annot,train,
civilian,asset,asset,cwr3_fueltank_military,T,T,F,T,4.642128831,no_annot,train,
